0.05650657025858454,0.052883951602858165,0.05844358615156734,0.05271441245569921,0.05898834228929214,0.06177869056761232
0.059553342577490204,0.052646602151740406,0.052092015063457724,0.05913542555611863,0.05218812032155819,0.06083998250231508
0.05641967731448235,0.05692197343546852,0.05379195793293802,0.06149226411710909,0.05314428502726661,0.0579318759879383
0.06303039537652304,0.05620276626786779,0.053019917896436515,0.05954897928496015,0.05847776504428877,0.05857971753375794
0.06210757907655273,0.05544288834107912,0.055417045924056406,0.06023522243528491,0.05274794499981788,0.0629495041536366
0.05351877956314024,0.05327358259351878,0.054493885888502944,0.05696948055783266,0.058782666416584785,0.060965983136744534
0.06032041991515953,0.05475859962789908,0.05222571995685453,0.060308822737522146,0.06251854795850516,0.0544274064680844
0.06199482869363356,0.06024152379212517,0.06299251149333537,0.05827249212974389,0.059150315039981374,0.057125742131977075
0.05843933357245697,0.05511415311734212,0.06136047177554625,0.05360254187030085,0.058273779904605104,0.05220888680222252
0.051974486612694076,0.06224232614118776,0.06263463223249316,0.06321705629671431,0.05806431625487112,0.062488233757157216
0.05929232756251144,0.06159389770291008,0.05246116955585179,0.056222067881254396,0.06066948347000571,0.0592203651337997
0.05734916623261134,0.06054120469021844,0.057035096320459014,0.05396977891608429,0.05439421254794697,0.06230810994962362
0.06290337493367294,0.06172439996293521,0.0557380358074015,0.06098953030977425,0.05232434351559963,0.06284913594550665
0.05818049196253942,0.05659039165933832,0.060481934709756914,0.057541249595672195,0.057495934775790035,0.05995481242174743
0.05306893915342631,0.057392545462106134,0.056328379857396034,0.05650421279248268,0.0565152432291051,0.058798407534258225
0.055857537697861774,0.052132998588975986,0.05745125925772643,0.056057178817848656,0.0571696896180947,0.05847678981707671
0.06334367965199462,0.053066187473054464,0.05596138342542393,0.06069742025648902,0.05451836834286443,0.05984523928156003
0.05890684408897423,0.05950246661386429,0.05814802107408185,0.055537234923917954,0.059452909501407705,0.059763651061664626
0.055305560908215916,0.06338941679698089,0.0542360906722951,0.06050648023991007,0.05797342453196915,0.05799255697245646
0.054626572872550315,0.06129197425691317,0.05487045863419018,0.05413825435264759,0.06089295524587089,0.06316700783268946
0.05906259345396883,0.061870665096159114,0.061832115329300066,0.05543110697810694,0.05204643208525262,0.06040120144352843
0.061627509344407756,0.05877825718118803,0.06236688856032483,0.05978226718312223,0.061881174533367445,0.05623659628809653
0.05418769297915336,0.057496303032374386,0.06327868036295545,0.057141956837924994,0.05359799772014524,0.053513354803356755
0.05883249845656632,0.055746441646812965,0.05993000947067966,0.057354449861071584,0.05459892775728586,0.061168075066142406
0.0580906283705798,0.05559565976172541,0.05802543878023679,0.0618908251915428,0.06293029606263308,0.059014136382180435
0.05240969911315071,0.0628418187756618,0.05782697440316738,0.053609696215816585,0.06106067135851982,0.06271057389119583
0.06125653376529534,0.06101861869284913,0.05456779634284407,0.05795919230273165,0.06202331701607857,0.06237627383438087
0.060033647670398024,0.05990303973879666,0.056856642436693285,0.05765509113375144,0.06130752868324959,0.05641034719080274
0.05594464369510034,0.05234288117183689,0.060200918007212056,0.05983538012755136,0.05422226015929824,0.0595667318368669
0.05320702044147887,0.05545316731393986,0.05976242826457597,0.061218734812189354,0.05601671301014586,0.05425715634899337
0.057852700387901086,0.05813538603801571,0.054650229790803,0.06306235257655125,0.06172822370030063,0.05206588483431689
0.06022355583038964,0.054246878999115754,0.05610018967476446,0.06092558515440961,0.060764780907319044,0.056584559851246434
0.05634641115222351,0.0596951252967837,0.06153034748723543,0.05641699883645822,0.05763378972377652,0.057724065527493366
0.05396502714051065,0.05916868751873783,0.053365938369604744,0.05452584441695355,0.06155922629720972,0.06044733998122758
0.05668095074382954,0.05223910277413101,0.05549216277918836,0.0588036387511869,0.054949260924113286,0.05627778344352884
0.06117669221178675,0.054424809064391226,0.055598278946475045,0.055255284869046906,0.058115179719527704,0.056807742102759434
0.05259038193543338,0.052103262268440434,0.05583748299085767,0.053488144243675345,0.0532753116703021,0.061833492281761535
0.0631617516839072,0.058003547439157026,0.062115039591433434,0.05238186642948531,0.06266962387510394,0.05384763856521224
