Tec,QOI,Method,Ns,X normalized?,Y normalized?,Convergence,Degree,Val. error
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Chaos Py,ADP90,OLS CP,500,Yes,No,-,2,2.27E-03,0.09465450000004694
Chaos Py,ADP90,LARS,500,Yes,No,-,2,1.04E+00,0.07070569999996223
Chaos Py,ADP90,OLS SKT,500,Yes,No,-,2,2.27E-03,0.06877630000008139
Chaos Py,ADP90,OMP1,500,Yes,No,-,2,3.80E+00,0.0762961999998879
Chaos Py,ADP50,OLS CP,500,Yes,No,-,2,2.50E-03,0.06500910000022486
Chaos Py,ADP50,LARS,500,Yes,No,-,2,1.73E+00,0.06817120000005161
Chaos Py,ADP50,OLS SKT,500,Yes,No,-,2,2.50E-03,0.06637780000028215
Chaos Py,ADP50,OMP1,500,Yes,No,-,2,3.72E+00,0.06341799999972864
Chaos Py,Vrest,OLS CP,500,Yes,No,-,3,2.41E-06,0.1836937999996735
Chaos Py,Vrest,LARS,500,Yes,No,-,2,5.58E+00,0.0680395999997927
Chaos Py,Vrest,OLS SKT,500,Yes,No,-,3,2.41E-06,0.18624700000054872
Chaos Py,Vrest,OMP1,500,Yes,No,-,2,2.49E+04,0.06285169999955542
Chaos Py,dVmax,OLS CP,500,Yes,No,-,2,3.29E-04,0.06486459999996441
Chaos Py,dVmax,LARS,500,Yes,No,-,2,8.11E-03,0.06732519999968645
Chaos Py,dVmax,OLS SKT,500,Yes,No,-,2,3.29E-04,0.06534959999953571
Chaos Py,dVmax,OMP1,500,Yes,No,-,2,2.18E+00,0.06195560000014666
Chaos Py,ADP90,OLS CP,500,No,Yes,-,2,2.27E-03,0.08511700000053679
Chaos Py,ADP90,LARS,500,No,Yes,-,2,9.04E-01,0.06516990000091027
Chaos Py,ADP90,OLS SKT,500,No,Yes,-,2,2.27E-03,0.06730180000158725
Chaos Py,ADP90,OMP1,500,No,Yes,-,2,1.46E+00,0.062242500000138534
Chaos Py,ADP50,OLS CP,500,No,Yes,-,2,2.50E-03,0.06427330000042275
Chaos Py,ADP50,LARS,500,No,Yes,-,2,9.38E-01,0.06667609999931301
Chaos Py,ADP50,OLS SKT,500,No,Yes,-,2,2.50E-03,0.06473869999899762
Chaos Py,ADP50,OMP1,500,No,Yes,-,2,1.54E+00,0.060417900000174996
Chaos Py,Vrest,OLS CP,500,No,Yes,-,3,2.41E-06,0.18295060000127705
Chaos Py,Vrest,LARS,500,No,Yes,-,2,9.80E-03,0.06605210000088846
Chaos Py,Vrest,OLS SKT,500,No,Yes,-,3,2.41E-06,0.18342070000107924
Chaos Py,Vrest,OMP1,500,No,Yes,-,2,9.83E-03,0.06132459999935236
Chaos Py,dVmax,OLS CP,500,No,Yes,-,4,3.97E-04,0.7545499000007112
Chaos Py,dVmax,LARS,500,No,Yes,-,4,1.95E-04,0.6343199000002642
Chaos Py,dVmax,OLS SKT,500,No,Yes,-,2,3.29E-04,0.07203389999995125
Chaos Py,dVmax,OMP1,500,No,Yes,-,2,1.64E+02,0.062205700000049546
Chaos Py,ADP90,OLS CP,500,Yes,No,-,2,2.23E-03,0.14001839999991716
